owner: "//tensorflow/python:_pywrap_tensorflow.so"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/LU/PartialPivLU_MKL.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/LU/arch/Inverse_SSE.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/MetisSupport/MetisSupport.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/OrderingMethods/Amd.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/OrderingMethods/Eigen_Colamd.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/OrderingMethods/Ordering.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/PaStiXSupport/PaStiXSupport.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/PardisoSupport/PardisoSupport.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/QR/ColPivHouseholderQR.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/QR/ColPivHouseholderQR_MKL.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/QR/CompleteOrthogonalDecomposition.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/QR/FullPivHouseholderQR.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/QR/HouseholderQR.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/QR/HouseholderQR_MKL.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SPQRSupport/SuiteSparseQRSupport.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SVD/BDCSVD.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SVD/JacobiSVD.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SVD/JacobiSVD_MKL.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SVD/SVDBase.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SVD/UpperBidiagonalization.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SparseCholesky/SimplicialCholesky.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SparseCholesky/SimplicialCholesky_impl.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SparseCore/AmbiVector.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SparseCore/CompressedStorage.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SparseCore/ConservativeSparseSparseProduct.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SparseCore/MappedSparseMatrix.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SparseCore/SparseAssign.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SparseCore/SparseBlock.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SparseCore/SparseColEtree.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SparseCore/SparseCompressedBase.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SparseCore/SparseCwiseBinaryOp.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SparseCore/SparseCwiseUnaryOp.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SparseCore/SparseDenseProduct.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SparseCore/SparseDiagonalProduct.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SparseCore/SparseDot.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SparseCore/SparseFuzzy.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SparseCore/SparseMap.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SparseCore/SparseMatrix.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SparseCore/SparseMatrixBase.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SparseCore/SparsePermutation.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SparseCore/SparseProduct.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SparseCore/SparseRedux.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SparseCore/SparseRef.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SparseCore/SparseSelfAdjointView.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SparseCore/SparseSolverBase.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SparseCore/SparseSparseProductWithPruning.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SparseCore/SparseTranspose.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SparseCore/SparseTriangularView.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SparseCore/SparseUtil.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SparseCore/SparseVector.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SparseCore/SparseView.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SparseCore/TriangularSolver.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SparseLU/SparseLU.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SparseLU/SparseLUImpl.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SparseLU/SparseLU_Memory.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SparseLU/SparseLU_Structs.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SparseLU/SparseLU_SupernodalMatrix.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SparseLU/SparseLU_Utils.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SparseLU/SparseLU_column_bmod.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SparseLU/SparseLU_column_dfs.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SparseLU/SparseLU_copy_to_ucol.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SparseLU/SparseLU_gemm_kernel.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SparseLU/SparseLU_heap_relax_snode.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SparseLU/SparseLU_kernel_bmod.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SparseLU/SparseLU_panel_bmod.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SparseLU/SparseLU_panel_dfs.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SparseLU/SparseLU_pivotL.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SparseLU/SparseLU_pruneL.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SparseLU/SparseLU_relax_snode.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SparseQR/SparseQR.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/StlSupport/StdDeque.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/StlSupport/StdList.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/StlSupport/StdVector.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/StlSupport/details.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/SuperLUSupport/SuperLUSupport.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/UmfPackSupport/UmfPackSupport.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/misc/Image.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/misc/Kernel.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/misc/blas.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/plugins/ArrayCwiseBinaryOps.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/plugins/ArrayCwiseUnaryOps.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/plugins/BlockMethods.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/plugins/CommonCwiseBinaryOps.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/plugins/CommonCwiseUnaryOps.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/plugins/MatrixCwiseBinaryOps.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/plugins/MatrixCwiseUnaryOps.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/bench/BenchSparseUtil.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/bench/BenchTimer.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/bench/BenchUtil.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/bench/basicbenchmark.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/bench/btl/generic_bench/utils/utilities.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/bench/btl/libs/BLAS/blas.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/bench/btl/libs/BLAS/c_interface_base.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/bench/spbench/spbenchsolver.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/bench/spbench/spbenchstyle.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/bench/tensors/benchmark.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/bench/tensors/tensor_benchmarks.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/blas/BandTriangularSolver.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/blas/GeneralRank1Update.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/blas/PackedSelfadjointProduct.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/blas/PackedTriangularMatrixVector.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/blas/PackedTriangularSolverVector.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/blas/Rank2Update.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/blas/common.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/blas/f2c/datatypes.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/blas/level1_cplx_impl.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/blas/level1_impl.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/blas/level1_real_impl.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/blas/level2_cplx_impl.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/blas/level2_impl.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/blas/level2_real_impl.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/blas/level3_impl.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/demos/mandelbrot/mandelbrot.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/demos/mix_eigen_and_c/binary_library.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/demos/opengl/camera.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/demos/opengl/gpuhelper.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/demos/opengl/icosphere.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/demos/opengl/quaternion_demo.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/demos/opengl/trackball.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/lapack/lapack_common.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/test/cuda_common.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/test/evaluator_common.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/test/main.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/test/product.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/test/sparse.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/test/sparse_solver.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/test/svd_common.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/test/svd_fill.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Core/util/CXX11Meta.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Core/util/CXX11Workarounds.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Core/util/EmulateArray.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Core/util/EmulateCXX11Meta.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Core/util/MaxSizeVector.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/Tensor.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorArgMax.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorAssign.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorBase.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorBroadcasting.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorChipping.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorConcatenation.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorContraction.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorContractionBlocking.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorContractionCuda.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorContractionMapper.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorContractionThreadPool.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorConversion.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorConvolution.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorCustomOp.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorDevice.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorDeviceCuda.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorDeviceDefault.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorDeviceThreadPool.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorDimensionList.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorDimensions.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorEvalTo.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorEvaluator.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorExecutor.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorExpr.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorFFT.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorFixedSize.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorForcedEval.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorForwardDeclarations.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorFunctors.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorGenerator.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorIO.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorImagePatch.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorIndexList.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorInflation.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorInitializer.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorIntDiv.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorLayoutSwap.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorMacros.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorMap.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorMeta.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorMorphing.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorPadding.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorPatch.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorReduction.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorReductionCuda.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorRef.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorReverse.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorShuffling.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorStorage.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorStriding.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorTraits.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorUInt128.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/Tensor/TensorVolumePatch.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/TensorSymmetry/DynamicSymmetry.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/TensorSymmetry/StaticSymmetry.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/TensorSymmetry/Symmetry.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/CXX11/src/TensorSymmetry/util/TemplateGroupTheory.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/AutoDiff/AutoDiffJacobian.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/AutoDiff/AutoDiffScalar.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/AutoDiff/AutoDiffVector.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/BVH/BVAlgorithms.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/BVH/KdBVH.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/Eigenvalues/ArpackSelfAdjointEigenSolver.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/FFT/ei_fftw_impl.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/FFT/ei_kissfft_impl.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/IterativeSolvers/ConstrainedConjGrad.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/IterativeSolvers/DGMRES.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/IterativeSolvers/GMRES.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/IterativeSolvers/IncompleteLU.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/IterativeSolvers/IterationController.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/IterativeSolvers/MINRES.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/IterativeSolvers/Scaling.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/KroneckerProduct/KroneckerTensorProduct.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/LevenbergMarquardt/LMcovar.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/LevenbergMarquardt/LMonestep.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/LevenbergMarquardt/LMpar.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/LevenbergMarquardt/LMqrsolv.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/LevenbergMarquardt/LevenbergMarquardt.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/MatrixFunctions/MatrixExponential.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/MatrixFunctions/MatrixFunction.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/MatrixFunctions/MatrixLogarithm.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/MatrixFunctions/MatrixPower.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/MatrixFunctions/MatrixSquareRoot.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/MatrixFunctions/StemFunction.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/MoreVectorization/MathFunctions.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/NonLinearOptimization/HybridNonLinearSolver.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/NonLinearOptimization/LevenbergMarquardt.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/unsupported/Eigen/src/NonLinearOptimization/chkder.h"
